  broker exchange  ... last_buy_signal      recommendation
0      2      NFO  ...      2021-08-06  :white_check_mark:
1      2      NFO  ...      2021-08-06  :white_check_mark:

[2 rows x 120 columns]
                                                                                            seq  ... backup_money
instrument instrument_price expiry     close_last_by_min close_last_by_avg last_buy_signal       ...             
PVR        1342.8           2021-08-26 24.45             1.67              2021-08-06         1  ...     488400.0
                                                                           2021-08-06         2  ...     496540.0

[2 rows x 9 columns]
         1350689 function calls (1329003 primitive calls) in 6.260 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:884(PathDistribution)
       89    0.000    0.000    0.000    0.000 __init__.py:885(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:887(createLock)
       89    0.000    0.000    0.013    0.000 __init__.py:892(read_text)
       89    0.000    0.000    0.001    0.000 __init__.py:907(_normalized_name)
       89    0.000    0.000    0.000    0.000 __init__.py:916(_name_from_stem)
        1    0.000    0.000    0.000    0.000 __init__.py:933(distributions)
        1    0.000    0.000    0.023    0.023 __init__.py:960(entry_points)
       90    0.000    0.000    0.022    0.000 __init__.py:979(<genexpr>)
        1    0.000    0.000    0.000    0.000 __version__.py:5(<module>)
        1    0.000    0.000    0.001    0.001 _adapters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:8(Message)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:5984(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:16(numeric_type_aliases)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(type_aliases_gen)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:52(add_newdoc_for_scalar_type)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:58(<genexpr>)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:59(<genexpr>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:12(is_appengine_sandbox)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:22(is_local_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:28(is_prod_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:8(is_appengine)
        1    0.000    0.000    0.001    0.001 _asarray.py:1(<module>)
      280    0.000    0.000    0.000    0.000 _asarray.py:110(asanyarray)
2334/2295    0.001    0.000    0.004    0.000 _asarray.py:23(asarray)
      207    0.000    0.000    0.001    0.000 _asarray.py:293(require)
      207    0.000    0.000    0.000    0.000 _asarray.py:382(<setcomp>)
        1    0.000    0.000    0.028    0.028 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:376(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 _base.py:584(ExcelWriter)
        1    0.000    0.000    0.004    0.004 _base.py:984(ExcelFile)
       25    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 _cipheralgorithm.py:13(CipherAlgorithm)
        1    0.000    0.000    0.000    0.000 _cipheralgorithm.py:33(BlockCipherAlgorithm)
        1    0.000    0.000    0.000    0.000 _cipheralgorithm.py:5(<module>)
        2    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:107(HTTPHeaderDict)
       19    0.000    0.000    0.002    0.000 _collections.py:141(__init__)
      457    0.001    0.000    0.002    0.000 _collections.py:156(__getitem__)
      292    0.000    0.000    0.000    0.000 _collections.py:187(__iter__)
       89    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
      273    0.000    0.000    0.001    0.000 _collections.py:215(add)
       14    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
       19    0.000    0.000    0.001    0.000 _collections.py:231(extend)
        1    0.000    0.000    0.000    0.000 _collections.py:27(Pair)
      107    0.001    0.000    0.001    0.000 _collections.py:28(parse)
        1    0.000    0.000    0.000    0.000 _collections.py:31(RecentlyUsedContainer)
       38    0.000    0.000    0.000    0.000 _collections.py:47(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
       19    0.000    0.000    0.000    0.000 _collections.py:54(__getitem__)
       19    0.000    0.000    0.000    0.000 _collections.py:61(__setitem__)
       38    0.000    0.000    0.058    0.002 _collections.py:92(clear)
       18    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
       48    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
       58    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
      337    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:406(__subclasshook__)
      503    0.001    0.000    0.003    0.000 _collections_abc.py:657(get)
      114    0.000    0.000    0.001    0.000 _collections_abc.py:664(__contains__)
      156    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
      156    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
       38    0.000    0.000    0.000    0.000 _collections_abc.py:701(__len__)
       55    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
     3487    0.004    0.000    0.018    0.000 _collections_abc.py:742(__iter__)
      171    0.001    0.000    0.004    0.000 _collections_abc.py:824(update)
        1    0.000    0.000    0.000    0.000 _color_data.py:7(<module>)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        7    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:19(install)
        1    0.000    0.000    0.000    0.000 _compat.py:32(disable_stdlib_finder)
        7    0.000    0.000    0.000    0.000 _compat.py:41(matches)
        1    0.000    0.000    0.000    0.000 _compat.py:50(NullFinder)
        4    0.000    0.000    0.000    0.000 _compat.py:56(find_spec)
        1    0.000    0.000    0.000    0.000 _compat.py:69(PyPy_repr)
        2    0.000    0.000    0.000    0.000 _compat.py:90(pypy_partial)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:603(PlotAccessor)
        1    0.000    0.000    0.003    0.003 _cpu_features.py:31(<module>)
        1    0.000    0.000    0.000    0.000 _cpu_features.py:41(have_aes_ni)
        1    0.000    0.000    0.000    0.000 _cpu_features.py:45(have_clmul)
        1    0.000    0.000    0.013    0.013 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:100(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:197(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:534(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:75(_FileOpeners)
        1    0.000    0.000    0.001    0.001 _decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decorators.py:11(deprecate)
        7    0.000    0.000    0.000    0.000 _decorators.py:157(_deprecate_kwarg)
        3    0.000    0.000    0.000    0.000 _decorators.py:249(deprecate_nonkeyword_arguments)
        3    0.000    0.000    0.000    0.000 _decorators.py:276(decorate)
        3    0.000    0.000    0.000    0.000 _decorators.py:306(rewrite_axis_style_signature)
        3    0.000    0.000    0.000    0.000 _decorators.py:309(decorate)
        1    0.000    0.000    0.001    0.001 _decorators.py:310(wrapper)
      190    0.000    0.000    0.000    0.000 _decorators.py:336(doc)
      190    0.001    0.000    0.011    0.000 _decorators.py:356(decorator)
      190    0.000    0.000    0.006    0.000 _decorators.py:376(<listcomp>)
        1    0.000    0.000    0.000    0.000 _decorators.py:397(Substitution)
       96    0.000    0.000    0.000    0.000 _decorators.py:426(__init__)
       96    0.000    0.000    0.000    0.000 _decorators.py:432(__call__)
        1    0.000    0.000    0.000    0.000 _decorators.py:444(Appender)
      220    0.000    0.000    0.000    0.000 _decorators.py:466(__init__)
      220    0.000    0.000    0.017    0.000 _decorators.py:473(__call__)
        3    0.000    0.000    0.000    0.000 _decorators.py:481(indent)
        7    0.000    0.000    0.000    0.000 _decorators.py:85(deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
     1685    0.001    0.000    0.001    0.000 _dtype.py:24(_kind_name)
     1669    0.001    0.000    0.004    0.000 _dtype.py:307(_name_includes_bit_suffix)
     1669    0.003    0.000    0.009    0.000 _dtype.py:321(_name_get)
       12    0.000    0.000    0.000    0.000 _dtype.py:34(__str__)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:118(TooHardError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:123(AxisError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:141(_ArrayMemoryError)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:72(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:99(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _file_system.py:31(<module>)
       33    0.000    0.000    0.001    0.000 _file_system.py:34(pycryptodome_filename)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
       17    0.000    0.000    0.005    0.000 _functools.py:75(wrapper)
        2    0.000    0.000    0.000    0.000 _functools.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:30(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:44(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:57(_NoValueType)
        1    0.000    0.000    0.000    0.000 _globals.py:65(__new__)
        9    0.000    0.000    0.000    0.000 _globals.py:75(__repr__)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
      624    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       90    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
       15    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
       16    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
      624    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      620    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      620    0.001    0.000    0.002    0.000 _inspect.py:65(getargs)
      624    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.012    0.012 _internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:524(_Stream)
       50    0.000    0.000    0.000    0.000 _internal.py:780(_ufunc_doc_signature_formatter)
       78    0.000    0.000    0.000    0.000 _internal.py:791(<genexpr>)
       15    0.000    0.000    0.000    0.000 _internal.py:826(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 _internal.py:844(recursive)
      112    0.000    0.000    0.000    0.000 _internal_utils.py:14(to_native_string)
        1    0.000    0.000    0.020    0.020 _internal_utils.py:3(<module>)
       19    0.000    0.000    0.000    0.000 _internal_utils.py:30(unicode_is_ascii)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:134(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:230(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:422(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:430(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:438(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
        1    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
       90    0.000    0.000    0.006    0.000 _itertools.py:4(unique_everseen)
